focal,plants.i,plants.j,seeds.i,seeds.j,time,biomass,fecundity
i,2,8,NA,NA,1,83.61737,473
i,2,8,NA,NA,1,83.61737,466
i,2,8,NA,NA,1,83.61737,489
i,2,8,NA,NA,1,83.61737,461
i,2,8,NA,NA,1,83.61737,430
i,2,8,NA,NA,1,83.61737,443
i,2,8,NA,NA,1,83.61737,463
i,2,8,NA,NA,1,83.61737,451
i,2,8,NA,NA,1,83.61737,449
i,2,8,NA,NA,1,83.61737,423
i,10,0,NA,NA,2,98.99997,139
i,10,0,NA,NA,2,98.99997,103
i,10,0,NA,NA,2,98.99997,111
i,10,0,NA,NA,2,98.99997,119
i,10,0,NA,NA,2,98.99997,124
i,10,0,NA,NA,2,98.99997,133
i,10,0,NA,NA,2,98.99997,112
i,10,0,NA,NA,2,98.99997,129
i,10,0,NA,NA,2,98.99997,112
i,10,0,NA,NA,2,98.99997,96
i,7,5,NA,NA,3,85.50761,171
i,7,5,NA,NA,3,85.50761,145
i,7,5,NA,NA,3,85.50761,178
i,7,5,NA,NA,3,85.50761,156
i,7,5,NA,NA,3,85.50761,163
i,7,5,NA,NA,3,85.50761,155
i,7,5,NA,NA,3,85.50761,145
i,7,5,NA,NA,3,85.50761,165
i,7,5,NA,NA,3,85.50761,152
i,7,5,NA,NA,3,85.50761,150
i,2,5,NA,NA,4,85.50658,616
i,2,5,NA,NA,4,85.50658,667
i,2,5,NA,NA,4,85.50658,631
i,2,5,NA,NA,4,85.50658,682
i,2,5,NA,NA,4,85.50658,637
i,2,5,NA,NA,4,85.50658,620
i,2,5,NA,NA,4,85.50658,640
i,2,5,NA,NA,4,85.50658,635
i,2,5,NA,NA,4,85.50658,676
i,2,5,NA,NA,4,85.50658,638
i,3,3,NA,NA,5,85.50761,503
i,3,3,NA,NA,5,85.50761,496
i,3,3,NA,NA,5,85.50761,442
i,3,3,NA,NA,5,85.50761,476
i,3,3,NA,NA,5,85.50761,478
i,3,3,NA,NA,5,85.50761,460
i,3,3,NA,NA,5,85.50761,459
i,3,3,NA,NA,5,85.50761,453
i,3,3,NA,NA,5,85.50761,460
i,3,3,NA,NA,5,85.50761,514
i,16,4,NA,NA,6,85.50795,101
i,16,4,NA,NA,6,85.50795,101
i,16,4,NA,NA,6,85.50795,106
i,16,4,NA,NA,6,85.50795,100
i,16,4,NA,NA,6,85.50795,93
i,16,4,NA,NA,6,85.50795,97
i,16,4,NA,NA,6,85.50795,99
i,16,4,NA,NA,6,85.50795,106
i,16,4,NA,NA,6,85.50795,95
i,16,4,NA,NA,6,85.50795,99
i,15,6,NA,NA,7,85.50761,110
i,15,6,NA,NA,7,85.50761,101
i,15,6,NA,NA,7,85.50761,113
i,15,6,NA,NA,7,85.50761,102
i,15,6,NA,NA,7,85.50761,117
i,15,6,NA,NA,7,85.50761,126
i,15,6,NA,NA,7,85.50761,106
i,15,6,NA,NA,7,85.50761,110
i,15,6,NA,NA,7,85.50761,108
i,15,6,NA,NA,7,85.50761,98
i,4,7,NA,NA,8,85.5077,467
i,4,7,NA,NA,8,85.5077,503
i,4,7,NA,NA,8,85.5077,435
i,4,7,NA,NA,8,85.5077,478
i,4,7,NA,NA,8,85.5077,470
i,4,7,NA,NA,8,85.5077,482
i,4,7,NA,NA,8,85.5077,469
i,4,7,NA,NA,8,85.5077,473
i,4,7,NA,NA,8,85.5077,481
i,4,7,NA,NA,8,85.5077,497
i,5,1,NA,NA,9,85.50152,416
i,5,1,NA,NA,9,85.50152,416
i,5,1,NA,NA,9,85.50152,429
i,5,1,NA,NA,9,85.50152,406
i,5,1,NA,NA,9,85.50152,451
i,5,1,NA,NA,9,85.50152,419
i,5,1,NA,NA,9,85.50152,417
i,5,1,NA,NA,9,85.50152,440
i,5,1,NA,NA,9,85.50152,410
i,5,1,NA,NA,9,85.50152,412
i,6,7,NA,NA,10,85.50771,387
i,6,7,NA,NA,10,85.50771,416
i,6,7,NA,NA,10,85.50771,392
i,6,7,NA,NA,10,85.50771,387
i,6,7,NA,NA,10,85.50771,394
i,6,7,NA,NA,10,85.50771,388
i,6,7,NA,NA,10,85.50771,390
i,6,7,NA,NA,10,85.50771,390
i,6,7,NA,NA,10,85.50771,368
i,6,7,NA,NA,10,85.50771,384
j,13,4,NA,NA,1,89.01586,244
j,13,4,NA,NA,1,89.01586,249
j,13,4,NA,NA,1,89.01586,255
j,13,4,NA,NA,1,89.01586,244
j,13,4,NA,NA,1,89.01586,244
j,13,4,NA,NA,1,89.01586,269
j,13,4,NA,NA,1,89.01586,277
j,13,4,NA,NA,1,89.01586,247
j,13,4,NA,NA,1,89.01586,263
j,13,4,NA,NA,1,89.01586,269
j,1,9,NA,NA,2,89.95014,131
j,1,9,NA,NA,2,89.95014,119
j,1,9,NA,NA,2,89.95014,139
j,1,9,NA,NA,2,89.95014,136
j,1,9,NA,NA,2,89.95014,131
j,1,9,NA,NA,2,89.95014,145
j,1,9,NA,NA,2,89.95014,143
j,1,9,NA,NA,2,89.95014,145
j,1,9,NA,NA,2,89.95014,135
j,1,9,NA,NA,2,89.95014,133
j,1,0,NA,NA,3,0,NA
j,1,0,NA,NA,3,0,NA
j,1,0,NA,NA,3,0,NA
j,1,0,NA,NA,3,0,NA
j,1,0,NA,NA,3,0,NA
j,1,0,NA,NA,3,0,NA
j,1,0,NA,NA,3,0,NA
j,1,0,NA,NA,3,0,NA
j,1,0,NA,NA,3,0,NA
j,1,0,NA,NA,3,0,NA
j,7,5,NA,NA,4,89.9496,323
j,7,5,NA,NA,4,89.9496,340
j,7,5,NA,NA,4,89.9496,347
j,7,5,NA,NA,4,89.9496,307
j,7,5,NA,NA,4,89.9496,311
j,7,5,NA,NA,4,89.9496,305
j,7,5,NA,NA,4,89.9496,342
j,7,5,NA,NA,4,89.9496,325
j,7,5,NA,NA,4,89.9496,334
j,7,5,NA,NA,4,89.9496,347
j,2,4,NA,NA,5,89.95794,506
j,2,4,NA,NA,5,89.95794,521
j,2,4,NA,NA,5,89.95794,452
j,2,4,NA,NA,5,89.95794,489
j,2,4,NA,NA,5,89.95794,480
j,2,4,NA,NA,5,89.95794,475
j,2,4,NA,NA,5,89.95794,487
j,2,4,NA,NA,5,89.95794,490
j,2,4,NA,NA,5,89.95794,477
j,2,4,NA,NA,5,89.95794,461
j,9,8,NA,NA,6,89.94861,266
j,9,8,NA,NA,6,89.94861,265
j,9,8,NA,NA,6,89.94861,271
j,9,8,NA,NA,6,89.94861,277
j,9,8,NA,NA,6,89.94861,299
j,9,8,NA,NA,6,89.94861,272
j,9,8,NA,NA,6,89.94861,290
j,9,8,NA,NA,6,89.94861,307
j,9,8,NA,NA,6,89.94861,287
j,9,8,NA,NA,6,89.94861,305
j,1,4,NA,NA,7,89.94974,620
j,1,4,NA,NA,7,89.94974,593
j,1,4,NA,NA,7,89.94974,595
j,1,4,NA,NA,7,89.94974,652
j,1,4,NA,NA,7,89.94974,723
j,1,4,NA,NA,7,89.94974,623
j,1,4,NA,NA,7,89.94974,684
j,1,4,NA,NA,7,89.94974,599
j,1,4,NA,NA,7,89.94974,641
j,1,4,NA,NA,7,89.94974,637
j,1,7,NA,NA,8,89.95023,413
j,1,7,NA,NA,8,89.95023,428
j,1,7,NA,NA,8,89.95023,458
j,1,7,NA,NA,8,89.95023,438
j,1,7,NA,NA,8,89.95023,384
j,1,7,NA,NA,8,89.95023,429
j,1,7,NA,NA,8,89.95023,412
j,1,7,NA,NA,8,89.95023,423
j,1,7,NA,NA,8,89.95023,479
j,1,7,NA,NA,8,89.95023,445
j,9,10,NA,NA,9,89.94888,311
j,9,10,NA,NA,9,89.94888,344
j,9,10,NA,NA,9,89.94888,338
j,9,10,NA,NA,9,89.94888,344
j,9,10,NA,NA,9,89.94888,301
j,9,10,NA,NA,9,89.94888,338
j,9,10,NA,NA,9,89.94888,368
j,9,10,NA,NA,9,89.94888,349
j,9,10,NA,NA,9,89.94888,341
j,9,10,NA,NA,9,89.94888,369
j,3,2,NA,NA,10,89.94914,2105
j,3,2,NA,NA,10,89.94914,1978
j,3,2,NA,NA,10,89.94914,2050
j,3,2,NA,NA,10,89.94914,2036
j,3,2,NA,NA,10,89.94914,1953
j,3,2,NA,NA,10,89.94914,2049
j,3,2,NA,NA,10,89.94914,2057
j,3,2,NA,NA,10,89.94914,1965
j,3,2,NA,NA,10,89.94914,2057
j,3,2,NA,NA,10,89.94914,2050
i,5,9,NA,NA,1,84.90798,205
i,5,9,NA,NA,1,84.90798,190
i,5,9,NA,NA,1,84.90798,208
i,5,9,NA,NA,1,84.90798,193
i,5,9,NA,NA,1,84.90798,189
i,5,9,NA,NA,1,84.90798,167
i,5,9,NA,NA,1,84.90798,185
i,5,9,NA,NA,1,84.90798,176
i,5,9,NA,NA,1,84.90798,210
i,5,9,NA,NA,1,84.90798,172
i,2,0,NA,NA,2,98.99993,579
i,2,0,NA,NA,2,98.99993,575
i,2,0,NA,NA,2,98.99993,569
i,2,0,NA,NA,2,98.99993,615
i,2,0,NA,NA,2,98.99993,666
i,2,0,NA,NA,2,98.99993,621
i,2,0,NA,NA,2,98.99993,612
i,2,0,NA,NA,2,98.99993,602
i,2,0,NA,NA,2,98.99993,598
i,2,0,NA,NA,2,98.99993,622
i,9,9,NA,NA,3,85.50762,118
i,9,9,NA,NA,3,85.50762,130
i,9,9,NA,NA,3,85.50762,134
i,9,9,NA,NA,3,85.50762,100
i,9,9,NA,NA,3,85.50762,129
i,9,9,NA,NA,3,85.50762,141
i,9,9,NA,NA,3,85.50762,135
i,9,9,NA,NA,3,85.50762,138
i,9,9,NA,NA,3,85.50762,127
i,9,9,NA,NA,3,85.50762,118
i,3,2,NA,NA,4,85.50749,418
i,3,2,NA,NA,4,85.50749,406
i,3,2,NA,NA,4,85.50749,423
i,3,2,NA,NA,4,85.50749,417
i,3,2,NA,NA,4,85.50749,429
i,3,2,NA,NA,4,85.50749,397
i,3,2,NA,NA,4,85.50749,414
i,3,2,NA,NA,4,85.50749,416
i,3,2,NA,NA,4,85.50749,430
i,3,2,NA,NA,4,85.50749,438
i,1,8,NA,NA,5,85.50771,1377
i,1,8,NA,NA,5,85.50771,1450
i,1,8,NA,NA,5,85.50771,1374
i,1,8,NA,NA,5,85.50771,1344
i,1,8,NA,NA,5,85.50771,1433
i,1,8,NA,NA,5,85.50771,1333
i,1,8,NA,NA,5,85.50771,1417
i,1,8,NA,NA,5,85.50771,1474
i,1,8,NA,NA,5,85.50771,1373
i,1,8,NA,NA,5,85.50771,1450
i,1,2,NA,NA,6,85.50724,1557
i,1,2,NA,NA,6,85.50724,1600
i,1,2,NA,NA,6,85.50724,1599
i,1,2,NA,NA,6,85.50724,1600
i,1,2,NA,NA,6,85.50724,1528
i,1,2,NA,NA,6,85.50724,1515
i,1,2,NA,NA,6,85.50724,1591
i,1,2,NA,NA,6,85.50724,1479
i,1,2,NA,NA,6,85.50724,1645
i,1,2,NA,NA,6,85.50724,1572
i,7,4,NA,NA,7,85.50758,235
i,7,4,NA,NA,7,85.50758,254
i,7,4,NA,NA,7,85.50758,262
i,7,4,NA,NA,7,85.50758,244
i,7,4,NA,NA,7,85.50758,230
i,7,4,NA,NA,7,85.50758,279
i,7,4,NA,NA,7,85.50758,259
i,7,4,NA,NA,7,85.50758,237
i,7,4,NA,NA,7,85.50758,268
i,7,4,NA,NA,7,85.50758,220
i,4,3,NA,NA,8,85.50769,489
i,4,3,NA,NA,8,85.50769,462
i,4,3,NA,NA,8,85.50769,443
i,4,3,NA,NA,8,85.50769,487
i,4,3,NA,NA,8,85.50769,478
i,4,3,NA,NA,8,85.50769,492
i,4,3,NA,NA,8,85.50769,508
i,4,3,NA,NA,8,85.50769,504
i,4,3,NA,NA,8,85.50769,478
i,4,3,NA,NA,8,85.50769,451
i,12,1,NA,NA,9,85.50762,183
i,12,1,NA,NA,9,85.50762,175
i,12,1,NA,NA,9,85.50762,177
i,12,1,NA,NA,9,85.50762,163
i,12,1,NA,NA,9,85.50762,161
i,12,1,NA,NA,9,85.50762,188
i,12,1,NA,NA,9,85.50762,182
i,12,1,NA,NA,9,85.50762,194
i,12,1,NA,NA,9,85.50762,153
i,12,1,NA,NA,9,85.50762,167
i,10,12,NA,NA,10,85.50753,250
i,10,12,NA,NA,10,85.50753,218
i,10,12,NA,NA,10,85.50753,233
i,10,12,NA,NA,10,85.50753,214
i,10,12,NA,NA,10,85.50753,256
i,10,12,NA,NA,10,85.50753,241
i,10,12,NA,NA,10,85.50753,238
i,10,12,NA,NA,10,85.50753,214
i,10,12,NA,NA,10,85.50753,226
i,10,12,NA,NA,10,85.50753,243
j,5,5,NA,NA,1,89.49903,207
j,5,5,NA,NA,1,89.49903,212
j,5,5,NA,NA,1,89.49903,209
j,5,5,NA,NA,1,89.49903,220
j,5,5,NA,NA,1,89.49903,226
j,5,5,NA,NA,1,89.49903,215
j,5,5,NA,NA,1,89.49903,220
j,5,5,NA,NA,1,89.49903,234
j,5,5,NA,NA,1,89.49903,230
j,5,5,NA,NA,1,89.49903,192
j,8,2,NA,NA,2,89.94873,614
j,8,2,NA,NA,2,89.94873,557
j,8,2,NA,NA,2,89.94873,590
j,8,2,NA,NA,2,89.94873,588
j,8,2,NA,NA,2,89.94873,570
j,8,2,NA,NA,2,89.94873,626
j,8,2,NA,NA,2,89.94873,596
j,8,2,NA,NA,2,89.94873,616
j,8,2,NA,NA,2,89.94873,601
j,8,2,NA,NA,2,89.94873,624
j,7,2,NA,NA,3,89.9492,694
j,7,2,NA,NA,3,89.9492,724
j,7,2,NA,NA,3,89.9492,691
j,7,2,NA,NA,3,89.9492,739
j,7,2,NA,NA,3,89.9492,694
j,7,2,NA,NA,3,89.9492,733
j,7,2,NA,NA,3,89.9492,703
j,7,2,NA,NA,3,89.9492,712
j,7,2,NA,NA,3,89.9492,741
j,7,2,NA,NA,3,89.9492,661
j,1,9,NA,NA,4,89.94924,159
j,1,9,NA,NA,4,89.94924,185
j,1,9,NA,NA,4,89.94924,196
j,1,9,NA,NA,4,89.94924,187
j,1,9,NA,NA,4,89.94924,175
j,1,9,NA,NA,4,89.94924,169
j,1,9,NA,NA,4,89.94924,170
j,1,9,NA,NA,4,89.94924,180
j,1,9,NA,NA,4,89.94924,182
j,1,9,NA,NA,4,89.94924,164
j,9,0,NA,NA,5,0,NA
j,9,0,NA,NA,5,0,NA
j,9,0,NA,NA,5,0,NA
j,9,0,NA,NA,5,0,NA
j,9,0,NA,NA,5,0,NA
j,9,0,NA,NA,5,0,NA
j,9,0,NA,NA,5,0,NA
j,9,0,NA,NA,5,0,NA
j,9,0,NA,NA,5,0,NA
j,9,0,NA,NA,5,0,NA
j,7,5,NA,NA,6,89.94923,435
j,7,5,NA,NA,6,89.94923,456
j,7,5,NA,NA,6,89.94923,446
j,7,5,NA,NA,6,89.94923,449
j,7,5,NA,NA,6,89.94923,462
j,7,5,NA,NA,6,89.94923,435
j,7,5,NA,NA,6,89.94923,434
j,7,5,NA,NA,6,89.94923,456
j,7,5,NA,NA,6,89.94923,442
j,7,5,NA,NA,6,89.94923,465
j,8,10,NA,NA,7,89.94889,254
j,8,10,NA,NA,7,89.94889,248
j,8,10,NA,NA,7,89.94889,250
j,8,10,NA,NA,7,89.94889,273
j,8,10,NA,NA,7,89.94889,257
j,8,10,NA,NA,7,89.94889,252
j,8,10,NA,NA,7,89.94889,251
j,8,10,NA,NA,7,89.94889,248
j,8,10,NA,NA,7,89.94889,242
j,8,10,NA,NA,7,89.94889,296
j,3,2,NA,NA,8,89.94859,1508
j,3,2,NA,NA,8,89.94859,1469
j,3,2,NA,NA,8,89.94859,1532
j,3,2,NA,NA,8,89.94859,1499
j,3,2,NA,NA,8,89.94859,1438
j,3,2,NA,NA,8,89.94859,1487
j,3,2,NA,NA,8,89.94859,1527
j,3,2,NA,NA,8,89.94859,1427
j,3,2,NA,NA,8,89.94859,1479
j,3,2,NA,NA,8,89.94859,1452
j,9,5,NA,NA,9,89.9492,709
j,9,5,NA,NA,9,89.9492,675
j,9,5,NA,NA,9,89.9492,690
j,9,5,NA,NA,9,89.9492,671
j,9,5,NA,NA,9,89.9492,697
j,9,5,NA,NA,9,89.9492,674
j,9,5,NA,NA,9,89.9492,696
j,9,5,NA,NA,9,89.9492,664
j,9,5,NA,NA,9,89.9492,756
j,9,5,NA,NA,9,89.9492,713
j,2,20,NA,NA,10,89.94923,191
j,2,20,NA,NA,10,89.94923,233
j,2,20,NA,NA,10,89.94923,193
j,2,20,NA,NA,10,89.94923,189
j,2,20,NA,NA,10,89.94923,194
j,2,20,NA,NA,10,89.94923,214
j,2,20,NA,NA,10,89.94923,183
j,2,20,NA,NA,10,89.94923,210
j,2,20,NA,NA,10,89.94923,185
j,2,20,NA,NA,10,89.94923,203
i,4,4,NA,NA,1,85.10765,255
i,4,4,NA,NA,1,85.10765,209
i,4,4,NA,NA,1,85.10765,227
i,4,4,NA,NA,1,85.10765,215
i,4,4,NA,NA,1,85.10765,239
i,4,4,NA,NA,1,85.10765,246
i,4,4,NA,NA,1,85.10765,206
i,4,4,NA,NA,1,85.10765,233
i,4,4,NA,NA,1,85.10765,234
i,4,4,NA,NA,1,85.10765,253
i,7,6,NA,NA,2,85.50767,152
i,7,6,NA,NA,2,85.50767,166
i,7,6,NA,NA,2,85.50767,143
i,7,6,NA,NA,2,85.50767,152
i,7,6,NA,NA,2,85.50767,145
i,7,6,NA,NA,2,85.50767,128
i,7,6,NA,NA,2,85.50767,131
i,7,6,NA,NA,2,85.50767,147
i,7,6,NA,NA,2,85.50767,164
i,7,6,NA,NA,2,85.50767,143
i,8,6,NA,NA,3,85.50762,146
i,8,6,NA,NA,3,85.50762,133
i,8,6,NA,NA,3,85.50762,141
i,8,6,NA,NA,3,85.50762,150
i,8,6,NA,NA,3,85.50762,129
i,8,6,NA,NA,3,85.50762,138
i,8,6,NA,NA,3,85.50762,153
i,8,6,NA,NA,3,85.50762,159
i,8,6,NA,NA,3,85.50762,160
i,8,6,NA,NA,3,85.50762,146
i,5,4,NA,NA,4,85.50679,239
i,5,4,NA,NA,4,85.50679,231
i,5,4,NA,NA,4,85.50679,251
i,5,4,NA,NA,4,85.50679,243
i,5,4,NA,NA,4,85.50679,231
i,5,4,NA,NA,4,85.50679,251
i,5,4,NA,NA,4,85.50679,270
i,5,4,NA,NA,4,85.50679,265
i,5,4,NA,NA,4,85.50679,256
i,5,4,NA,NA,4,85.50679,247
i,7,1,NA,NA,5,85.50759,175
i,7,1,NA,NA,5,85.50759,191
i,7,1,NA,NA,5,85.50759,206
i,7,1,NA,NA,5,85.50759,199
i,7,1,NA,NA,5,85.50759,202
i,7,1,NA,NA,5,85.50759,205
i,7,1,NA,NA,5,85.50759,205
i,7,1,NA,NA,5,85.50759,199
i,7,1,NA,NA,5,85.50759,198
i,7,1,NA,NA,5,85.50759,206
i,17,5,NA,NA,6,85.50763,96
i,17,5,NA,NA,6,85.50763,88
i,17,5,NA,NA,6,85.50763,86
i,17,5,NA,NA,6,85.50763,85
i,17,5,NA,NA,6,85.50763,90
i,17,5,NA,NA,6,85.50763,101
i,17,5,NA,NA,6,85.50763,101
i,17,5,NA,NA,6,85.50763,105
i,17,5,NA,NA,6,85.50763,96
i,17,5,NA,NA,6,85.50763,90
i,2,1,NA,NA,7,85.50762,834
i,2,1,NA,NA,7,85.50762,859
i,2,1,NA,NA,7,85.50762,833
i,2,1,NA,NA,7,85.50762,861
i,2,1,NA,NA,7,85.50762,860
i,2,1,NA,NA,7,85.50762,887
i,2,1,NA,NA,7,85.50762,846
i,2,1,NA,NA,7,85.50762,872
i,2,1,NA,NA,7,85.50762,845
i,2,1,NA,NA,7,85.50762,892
i,1,1,NA,NA,8,85.50762,1897
i,1,1,NA,NA,8,85.50762,1845
i,1,1,NA,NA,8,85.50762,1891
i,1,1,NA,NA,8,85.50762,1962
i,1,1,NA,NA,8,85.50762,1921
i,1,1,NA,NA,8,85.50762,1891
i,1,1,NA,NA,8,85.50762,1914
i,1,1,NA,NA,8,85.50762,1951
i,1,1,NA,NA,8,85.50762,1866
i,1,1,NA,NA,8,85.50762,1790
i,16,10,NA,NA,9,85.50747,137
i,16,10,NA,NA,9,85.50747,148
i,16,10,NA,NA,9,85.50747,123
i,16,10,NA,NA,9,85.50747,143
i,16,10,NA,NA,9,85.50747,117
i,16,10,NA,NA,9,85.50747,141
i,16,10,NA,NA,9,85.50747,142
i,16,10,NA,NA,9,85.50747,137
i,16,10,NA,NA,9,85.50747,142
i,16,10,NA,NA,9,85.50747,128
i,3,10,NA,NA,10,85.50737,797
i,3,10,NA,NA,10,85.50737,761
i,3,10,NA,NA,10,85.50737,785
i,3,10,NA,NA,10,85.50737,742
i,3,10,NA,NA,10,85.50737,748
i,3,10,NA,NA,10,85.50737,775
i,3,10,NA,NA,10,85.50737,755
i,3,10,NA,NA,10,85.50737,743
i,3,10,NA,NA,10,85.50737,763
i,3,10,NA,NA,10,85.50737,852
