focal,plants.i,plants.j,seeds.i,seeds.j,time,biomass,fecundity
j,5,2,NA,NA,1,88.34948,494
j,5,2,NA,NA,1,88.34948,555
j,5,2,NA,NA,1,88.34948,503
j,5,2,NA,NA,1,88.34948,544
j,5,2,NA,NA,1,88.34948,534
j,5,2,NA,NA,1,88.34948,534
j,5,2,NA,NA,1,88.34948,526
j,5,2,NA,NA,1,88.34948,498
j,5,2,NA,NA,1,88.34948,553
j,5,2,NA,NA,1,88.34948,543
j,14,10,NA,NA,2,89.94918,113
j,14,10,NA,NA,2,89.94918,111
j,14,10,NA,NA,2,89.94918,120
j,14,10,NA,NA,2,89.94918,120
j,14,10,NA,NA,2,89.94918,126
j,14,10,NA,NA,2,89.94918,135
j,14,10,NA,NA,2,89.94918,114
j,14,10,NA,NA,2,89.94918,101
j,14,10,NA,NA,2,89.94918,130
j,14,10,NA,NA,2,89.94918,120
j,9,8,NA,NA,3,89.94901,169
j,9,8,NA,NA,3,89.94901,169
j,9,8,NA,NA,3,89.94901,178
j,9,8,NA,NA,3,89.94901,168
j,9,8,NA,NA,3,89.94901,168
j,9,8,NA,NA,3,89.94901,157
j,9,8,NA,NA,3,89.94901,157
j,9,8,NA,NA,3,89.94901,206
j,9,8,NA,NA,3,89.94901,171
j,9,8,NA,NA,3,89.94901,182
j,3,8,NA,NA,4,89.94936,170
j,3,8,NA,NA,4,89.94936,216
j,3,8,NA,NA,4,89.94936,230
j,3,8,NA,NA,4,89.94936,204
j,3,8,NA,NA,4,89.94936,177
j,3,8,NA,NA,4,89.94936,230
j,3,8,NA,NA,4,89.94936,208
j,3,8,NA,NA,4,89.94936,231
j,3,8,NA,NA,4,89.94936,219
j,3,8,NA,NA,4,89.94936,185
j,15,2,NA,NA,5,89.94916,953
j,15,2,NA,NA,5,89.94916,931
j,15,2,NA,NA,5,89.94916,908
j,15,2,NA,NA,5,89.94916,922
j,15,2,NA,NA,5,89.94916,939
j,15,2,NA,NA,5,89.94916,955
j,15,2,NA,NA,5,89.94916,1018
j,15,2,NA,NA,5,89.94916,954
j,15,2,NA,NA,5,89.94916,992
j,15,2,NA,NA,5,89.94916,993
j,12,3,NA,NA,6,89.94925,728
j,12,3,NA,NA,6,89.94925,709
j,12,3,NA,NA,6,89.94925,758
j,12,3,NA,NA,6,89.94925,695
j,12,3,NA,NA,6,89.94925,747
j,12,3,NA,NA,6,89.94925,740
j,12,3,NA,NA,6,89.94925,687
j,12,3,NA,NA,6,89.94925,752
j,12,3,NA,NA,6,89.94925,777
j,12,3,NA,NA,6,89.94925,764
j,2,5,NA,NA,7,89.95178,482
j,2,5,NA,NA,7,89.95178,541
j,2,5,NA,NA,7,89.95178,492
j,2,5,NA,NA,7,89.95178,484
j,2,5,NA,NA,7,89.95178,531
j,2,5,NA,NA,7,89.95178,490
j,2,5,NA,NA,7,89.95178,506
j,2,5,NA,NA,7,89.95178,516
j,2,5,NA,NA,7,89.95178,529
j,2,5,NA,NA,7,89.95178,529
j,7,13,NA,NA,8,89.94938,245
j,7,13,NA,NA,8,89.94938,222
j,7,13,NA,NA,8,89.94938,206
j,7,13,NA,NA,8,89.94938,233
j,7,13,NA,NA,8,89.94938,236
j,7,13,NA,NA,8,89.94938,271
j,7,13,NA,NA,8,89.94938,226
j,7,13,NA,NA,8,89.94938,182
j,7,13,NA,NA,8,89.94938,236
j,7,13,NA,NA,8,89.94938,240
j,14,3,NA,NA,9,89.94938,1133
j,14,3,NA,NA,9,89.94938,1158
j,14,3,NA,NA,9,89.94938,1101
j,14,3,NA,NA,9,89.94938,1158
j,14,3,NA,NA,9,89.94938,1194
j,14,3,NA,NA,9,89.94938,1148
j,14,3,NA,NA,9,89.94938,1153
j,14,3,NA,NA,9,89.94938,1129
j,14,3,NA,NA,9,89.94938,1165
j,14,3,NA,NA,9,89.94938,1159
j,1,1,NA,NA,10,89.94928,4051
j,1,1,NA,NA,10,89.94928,4078
j,1,1,NA,NA,10,89.94928,4015
j,1,1,NA,NA,10,89.94928,4005
j,1,1,NA,NA,10,89.94928,3979
j,1,1,NA,NA,10,89.94928,3991
j,1,1,NA,NA,10,89.94928,3978
j,1,1,NA,NA,10,89.94928,4138
j,1,1,NA,NA,10,89.94928,4062
j,1,1,NA,NA,10,89.94928,3956
i,3,0,NA,NA,1,98.19201,360
i,3,0,NA,NA,1,98.19201,398
i,3,0,NA,NA,1,98.19201,361
i,3,0,NA,NA,1,98.19201,363
i,3,0,NA,NA,1,98.19201,351
i,3,0,NA,NA,1,98.19201,367
i,3,0,NA,NA,1,98.19201,344
i,3,0,NA,NA,1,98.19201,374
i,3,0,NA,NA,1,98.19201,374
i,3,0,NA,NA,1,98.19201,355
i,4,7,NA,NA,2,85.50743,270
i,4,7,NA,NA,2,85.50743,253
i,4,7,NA,NA,2,85.50743,252
i,4,7,NA,NA,2,85.50743,249
i,4,7,NA,NA,2,85.50743,238
i,4,7,NA,NA,2,85.50743,258
i,4,7,NA,NA,2,85.50743,285
i,4,7,NA,NA,2,85.50743,268
i,4,7,NA,NA,2,85.50743,281
i,4,7,NA,NA,2,85.50743,254
i,10,9,NA,NA,3,85.50762,113
i,10,9,NA,NA,3,85.50762,105
i,10,9,NA,NA,3,85.50762,107
i,10,9,NA,NA,3,85.50762,120
i,10,9,NA,NA,3,85.50762,107
i,10,9,NA,NA,3,85.50762,129
i,10,9,NA,NA,3,85.50762,123
i,10,9,NA,NA,3,85.50762,126
i,10,9,NA,NA,3,85.50762,128
i,10,9,NA,NA,3,85.50762,116
i,3,5,NA,NA,4,85.50775,424
i,3,5,NA,NA,4,85.50775,441
i,3,5,NA,NA,4,85.50775,386
i,3,5,NA,NA,4,85.50775,408
i,3,5,NA,NA,4,85.50775,418
i,3,5,NA,NA,4,85.50775,421
i,3,5,NA,NA,4,85.50775,427
i,3,5,NA,NA,4,85.50775,434
i,3,5,NA,NA,4,85.50775,434
i,3,5,NA,NA,4,85.50775,443
i,3,1,NA,NA,5,85.50759,440
i,3,1,NA,NA,5,85.50759,436
i,3,1,NA,NA,5,85.50759,457
i,3,1,NA,NA,5,85.50759,415
i,3,1,NA,NA,5,85.50759,459
i,3,1,NA,NA,5,85.50759,480
i,3,1,NA,NA,5,85.50759,446
i,3,1,NA,NA,5,85.50759,490
i,3,1,NA,NA,5,85.50759,443
i,3,1,NA,NA,5,85.50759,486
i,9,0,NA,NA,6,98.99997,200
i,9,0,NA,NA,6,98.99997,204
i,9,0,NA,NA,6,98.99997,221
i,9,0,NA,NA,6,98.99997,176
i,9,0,NA,NA,6,98.99997,209
i,9,0,NA,NA,6,98.99997,180
i,9,0,NA,NA,6,98.99997,206
i,9,0,NA,NA,6,98.99997,194
i,9,0,NA,NA,6,98.99997,213
i,9,0,NA,NA,6,98.99997,218
i,10,8,NA,NA,7,85.50748,186
i,10,8,NA,NA,7,85.50748,151
i,10,8,NA,NA,7,85.50748,186
i,10,8,NA,NA,7,85.50748,166
i,10,8,NA,NA,7,85.50748,174
i,10,8,NA,NA,7,85.50748,176
i,10,8,NA,NA,7,85.50748,128
i,10,8,NA,NA,7,85.50748,178
i,10,8,NA,NA,7,85.50748,171
i,10,8,NA,NA,7,85.50748,191
i,1,3,NA,NA,8,85.5076,1940
i,1,3,NA,NA,8,85.5076,1914
i,1,3,NA,NA,8,85.5076,1886
i,1,3,NA,NA,8,85.5076,1906
i,1,3,NA,NA,8,85.5076,1814
i,1,3,NA,NA,8,85.5076,1845
i,1,3,NA,NA,8,85.5076,1917
i,1,3,NA,NA,8,85.5076,1949
i,1,3,NA,NA,8,85.5076,1941
i,1,3,NA,NA,8,85.5076,1902
i,0,8,NA,NA,9,0,NA
i,0,8,NA,NA,9,0,NA
i,0,8,NA,NA,9,0,NA
i,0,8,NA,NA,9,0,NA
i,0,8,NA,NA,9,0,NA
i,0,8,NA,NA,9,0,NA
i,0,8,NA,NA,9,0,NA
i,0,8,NA,NA,9,0,NA
i,0,8,NA,NA,9,0,NA
i,0,8,NA,NA,9,0,NA
i,8,11,NA,NA,10,85.50759,292
i,8,11,NA,NA,10,85.50759,287
i,8,11,NA,NA,10,85.50759,289
i,8,11,NA,NA,10,85.50759,278
i,8,11,NA,NA,10,85.50759,271
i,8,11,NA,NA,10,85.50759,285
i,8,11,NA,NA,10,85.50759,282
i,8,11,NA,NA,10,85.50759,304
i,8,11,NA,NA,10,85.50759,297
i,8,11,NA,NA,10,85.50759,307
j,2,9,NA,NA,1,90.29203,115
j,2,9,NA,NA,1,90.29203,123
j,2,9,NA,NA,1,90.29203,95
j,2,9,NA,NA,1,90.29203,123
j,2,9,NA,NA,1,90.29203,120
j,2,9,NA,NA,1,90.29203,124
j,2,9,NA,NA,1,90.29203,134
j,2,9,NA,NA,1,90.29203,120
j,2,9,NA,NA,1,90.29203,107
j,2,9,NA,NA,1,90.29203,108
j,3,11,NA,NA,2,89.94951,117
j,3,11,NA,NA,2,89.94951,126
j,3,11,NA,NA,2,89.94951,100
j,3,11,NA,NA,2,89.94951,108
j,3,11,NA,NA,2,89.94951,116
j,3,11,NA,NA,2,89.94951,119
j,3,11,NA,NA,2,89.94951,110
j,3,11,NA,NA,2,89.94951,135
j,3,11,NA,NA,2,89.94951,108
j,3,11,NA,NA,2,89.94951,108
j,2,10,NA,NA,3,89.94924,131
j,2,10,NA,NA,3,89.94924,130
j,2,10,NA,NA,3,89.94924,138
j,2,10,NA,NA,3,89.94924,152
j,2,10,NA,NA,3,89.94924,139
j,2,10,NA,NA,3,89.94924,153
j,2,10,NA,NA,3,89.94924,136
j,2,10,NA,NA,3,89.94924,112
j,2,10,NA,NA,3,89.94924,137
j,2,10,NA,NA,3,89.94924,131
j,4,0,NA,NA,4,0,NA
j,4,0,NA,NA,4,0,NA
j,4,0,NA,NA,4,0,NA
j,4,0,NA,NA,4,0,NA
j,4,0,NA,NA,4,0,NA
j,4,0,NA,NA,4,0,NA
j,4,0,NA,NA,4,0,NA
j,4,0,NA,NA,4,0,NA
j,4,0,NA,NA,4,0,NA
j,4,0,NA,NA,4,0,NA
j,9,2,NA,NA,5,89.9492,879
j,9,2,NA,NA,5,89.9492,996
j,9,2,NA,NA,5,89.9492,916
j,9,2,NA,NA,5,89.9492,932
j,9,2,NA,NA,5,89.9492,968
j,9,2,NA,NA,5,89.9492,958
j,9,2,NA,NA,5,89.9492,968
j,9,2,NA,NA,5,89.9492,921
j,9,2,NA,NA,5,89.9492,959
j,9,2,NA,NA,5,89.9492,887
j,6,5,NA,NA,6,89.94924,441
j,6,5,NA,NA,6,89.94924,474
j,6,5,NA,NA,6,89.94924,454
j,6,5,NA,NA,6,89.94924,465
j,6,5,NA,NA,6,89.94924,433
j,6,5,NA,NA,6,89.94924,417
j,6,5,NA,NA,6,89.94924,429
j,6,5,NA,NA,6,89.94924,449
j,6,5,NA,NA,6,89.94924,452
j,6,5,NA,NA,6,89.94924,458
j,6,1,NA,NA,7,89.94924,2491
j,6,1,NA,NA,7,89.94924,2532
j,6,1,NA,NA,7,89.94924,2559
j,6,1,NA,NA,7,89.94924,2522
j,6,1,NA,NA,7,89.94924,2537
j,6,1,NA,NA,7,89.94924,2627
j,6,1,NA,NA,7,89.94924,2581
j,6,1,NA,NA,7,89.94924,2549
j,6,1,NA,NA,7,89.94924,2529
j,6,1,NA,NA,7,89.94924,2532
j,1,2,NA,NA,8,89.94695,1527
j,1,2,NA,NA,8,89.94695,1524
j,1,2,NA,NA,8,89.94695,1467
j,1,2,NA,NA,8,89.94695,1550
j,1,2,NA,NA,8,89.94695,1456
j,1,2,NA,NA,8,89.94695,1433
j,1,2,NA,NA,8,89.94695,1502
j,1,2,NA,NA,8,89.94695,1443
j,1,2,NA,NA,8,89.94695,1509
j,1,2,NA,NA,8,89.94695,1524
j,4,2,NA,NA,9,89.94918,1726
j,4,2,NA,NA,9,89.94918,1683
j,4,2,NA,NA,9,89.94918,1814
j,4,2,NA,NA,9,89.94918,1708
j,4,2,NA,NA,9,89.94918,1751
j,4,2,NA,NA,9,89.94918,1711
j,4,2,NA,NA,9,89.94918,1763
j,4,2,NA,NA,9,89.94918,1671
j,4,2,NA,NA,9,89.94918,1787
j,4,2,NA,NA,9,89.94918,1802
j,7,3,NA,NA,10,89.94936,1322
j,7,3,NA,NA,10,89.94936,1378
j,7,3,NA,NA,10,89.94936,1277
j,7,3,NA,NA,10,89.94936,1352
j,7,3,NA,NA,10,89.94936,1354
j,7,3,NA,NA,10,89.94936,1359
j,7,3,NA,NA,10,89.94936,1370
j,7,3,NA,NA,10,89.94936,1367
j,7,3,NA,NA,10,89.94936,1442
j,7,3,NA,NA,10,89.94936,1348
i,5,4,NA,NA,1,85.32186,195
i,5,4,NA,NA,1,85.32186,202
i,5,4,NA,NA,1,85.32186,178
i,5,4,NA,NA,1,85.32186,190
i,5,4,NA,NA,1,85.32186,202
i,5,4,NA,NA,1,85.32186,191
i,5,4,NA,NA,1,85.32186,189
i,5,4,NA,NA,1,85.32186,186
i,5,4,NA,NA,1,85.32186,185
i,5,4,NA,NA,1,85.32186,193
i,10,1,NA,NA,2,85.509,107
i,10,1,NA,NA,2,85.509,103
i,10,1,NA,NA,2,85.509,115
i,10,1,NA,NA,2,85.509,109
i,10,1,NA,NA,2,85.509,96
i,10,1,NA,NA,2,85.509,97
i,10,1,NA,NA,2,85.509,104
i,10,1,NA,NA,2,85.509,100
i,10,1,NA,NA,2,85.509,93
i,10,1,NA,NA,2,85.509,91
i,9,3,NA,NA,3,85.50752,150
i,9,3,NA,NA,3,85.50752,132
i,9,3,NA,NA,3,85.50752,137
i,9,3,NA,NA,3,85.50752,146
i,9,3,NA,NA,3,85.50752,124
i,9,3,NA,NA,3,85.50752,123
i,9,3,NA,NA,3,85.50752,148
i,9,3,NA,NA,3,85.50752,154
i,9,3,NA,NA,3,85.50752,133
i,9,3,NA,NA,3,85.50752,123
i,1,4,NA,NA,4,85.50762,1276
i,1,4,NA,NA,4,85.50762,1267
i,1,4,NA,NA,4,85.50762,1281
i,1,4,NA,NA,4,85.50762,1252
i,1,4,NA,NA,4,85.50762,1246
i,1,4,NA,NA,4,85.50762,1208
i,1,4,NA,NA,4,85.50762,1284
i,1,4,NA,NA,4,85.50762,1306
i,1,4,NA,NA,4,85.50762,1261
i,1,4,NA,NA,4,85.50762,1302
i,7,4,NA,NA,5,85.50761,202
i,7,4,NA,NA,5,85.50761,201
i,7,4,NA,NA,5,85.50761,231
i,7,4,NA,NA,5,85.50761,214
i,7,4,NA,NA,5,85.50761,182
i,7,4,NA,NA,5,85.50761,191
i,7,4,NA,NA,5,85.50761,222
i,7,4,NA,NA,5,85.50761,164
i,7,4,NA,NA,5,85.50761,184
i,7,4,NA,NA,5,85.50761,200
i,1,3,NA,NA,6,85.5076,1614
i,1,3,NA,NA,6,85.5076,1520
i,1,3,NA,NA,6,85.5076,1585
i,1,3,NA,NA,6,85.5076,1562
i,1,3,NA,NA,6,85.5076,1616
i,1,3,NA,NA,6,85.5076,1580
i,1,3,NA,NA,6,85.5076,1585
i,1,3,NA,NA,6,85.5076,1580
i,1,3,NA,NA,6,85.5076,1591
i,1,3,NA,NA,6,85.5076,1497
i,6,1,NA,NA,7,85.50762,262
i,6,1,NA,NA,7,85.50762,297
i,6,1,NA,NA,7,85.50762,290
i,6,1,NA,NA,7,85.50762,291
i,6,1,NA,NA,7,85.50762,296
i,6,1,NA,NA,7,85.50762,282
i,6,1,NA,NA,7,85.50762,282
i,6,1,NA,NA,7,85.50762,264
i,6,1,NA,NA,7,85.50762,258
i,6,1,NA,NA,7,85.50762,275
i,5,5,NA,NA,8,85.5075,402
i,5,5,NA,NA,8,85.5075,351
i,5,5,NA,NA,8,85.5075,407
i,5,5,NA,NA,8,85.5075,398
i,5,5,NA,NA,8,85.5075,436
i,5,5,NA,NA,8,85.5075,367
i,5,5,NA,NA,8,85.5075,381
i,5,5,NA,NA,8,85.5075,395
i,5,5,NA,NA,8,85.5075,367
i,5,5,NA,NA,8,85.5075,393
i,7,0,NA,NA,9,98.99999,345
i,7,0,NA,NA,9,98.99999,341
i,7,0,NA,NA,9,98.99999,342
i,7,0,NA,NA,9,98.99999,369
i,7,0,NA,NA,9,98.99999,313
i,7,0,NA,NA,9,98.99999,380
i,7,0,NA,NA,9,98.99999,341
i,7,0,NA,NA,9,98.99999,340
i,7,0,NA,NA,9,98.99999,337
i,7,0,NA,NA,9,98.99999,301
i,3,4,NA,NA,10,85.50751,776
i,3,4,NA,NA,10,85.50751,744
i,3,4,NA,NA,10,85.50751,757
i,3,4,NA,NA,10,85.50751,790
i,3,4,NA,NA,10,85.50751,703
i,3,4,NA,NA,10,85.50751,735
i,3,4,NA,NA,10,85.50751,768
i,3,4,NA,NA,10,85.50751,768
i,3,4,NA,NA,10,85.50751,755
i,3,4,NA,NA,10,85.50751,764
j,1,11,NA,NA,1,90.90446,99
j,1,11,NA,NA,1,90.90446,106
j,1,11,NA,NA,1,90.90446,106
j,1,11,NA,NA,1,90.90446,105
j,1,11,NA,NA,1,90.90446,100
j,1,11,NA,NA,1,90.90446,88
j,1,11,NA,NA,1,90.90446,105
j,1,11,NA,NA,1,90.90446,111
j,1,11,NA,NA,1,90.90446,87
j,1,11,NA,NA,1,90.90446,85
j,3,2,NA,NA,2,89.94897,618
j,3,2,NA,NA,2,89.94897,651
j,3,2,NA,NA,2,89.94897,581
j,3,2,NA,NA,2,89.94897,613
j,3,2,NA,NA,2,89.94897,614
j,3,2,NA,NA,2,89.94897,625
j,3,2,NA,NA,2,89.94897,559
j,3,2,NA,NA,2,89.94897,623
j,3,2,NA,NA,2,89.94897,597
j,3,2,NA,NA,2,89.94897,575
j,4,5,NA,NA,3,89.94918,271
j,4,5,NA,NA,3,89.94918,268
j,4,5,NA,NA,3,89.94918,304
j,4,5,NA,NA,3,89.94918,295
j,4,5,NA,NA,3,89.94918,289
j,4,5,NA,NA,3,89.94918,273
j,4,5,NA,NA,3,89.94918,286
j,4,5,NA,NA,3,89.94918,249
j,4,5,NA,NA,3,89.94918,322
j,4,5,NA,NA,3,89.94918,300
j,8,5,NA,NA,4,89.94968,325
j,8,5,NA,NA,4,89.94968,323
j,8,5,NA,NA,4,89.94968,329
j,8,5,NA,NA,4,89.94968,358
j,8,5,NA,NA,4,89.94968,329
j,8,5,NA,NA,4,89.94968,345
j,8,5,NA,NA,4,89.94968,311
j,8,5,NA,NA,4,89.94968,344
j,8,5,NA,NA,4,89.94968,338
j,8,5,NA,NA,4,89.94968,293
j,6,10,NA,NA,5,89.95546,186
j,6,10,NA,NA,5,89.95546,187
j,6,10,NA,NA,5,89.95546,183
j,6,10,NA,NA,5,89.95546,197
j,6,10,NA,NA,5,89.95546,195
j,6,10,NA,NA,5,89.95546,172
j,6,10,NA,NA,5,89.95546,199
j,6,10,NA,NA,5,89.95546,178
j,6,10,NA,NA,5,89.95546,225
j,6,10,NA,NA,5,89.95546,183
j,7,15,NA,NA,6,89.94924,157
j,7,15,NA,NA,6,89.94924,159
j,7,15,NA,NA,6,89.94924,128
j,7,15,NA,NA,6,89.94924,164
j,7,15,NA,NA,6,89.94924,143
j,7,15,NA,NA,6,89.94924,132
j,7,15,NA,NA,6,89.94924,131
j,7,15,NA,NA,6,89.94924,166
j,7,15,NA,NA,6,89.94924,164
j,7,15,NA,NA,6,89.94924,152
j,3,16,NA,NA,7,89.94949,158
j,3,16,NA,NA,7,89.94949,141
j,3,16,NA,NA,7,89.94949,162
j,3,16,NA,NA,7,89.94949,174
j,3,16,NA,NA,7,89.94949,154
j,3,16,NA,NA,7,89.94949,154
j,3,16,NA,NA,7,89.94949,161
j,3,16,NA,NA,7,89.94949,171
j,3,16,NA,NA,7,89.94949,160
j,3,16,NA,NA,7,89.94949,168
j,14,3,NA,NA,8,89.94937,1005
j,14,3,NA,NA,8,89.94937,930
j,14,3,NA,NA,8,89.94937,1029
j,14,3,NA,NA,8,89.94937,1018
j,14,3,NA,NA,8,89.94937,941
j,14,3,NA,NA,8,89.94937,963
j,14,3,NA,NA,8,89.94937,1012
j,14,3,NA,NA,8,89.94937,980
j,14,3,NA,NA,8,89.94937,1007
j,14,3,NA,NA,8,89.94937,942
j,9,9,NA,NA,9,89.94891,363
j,9,9,NA,NA,9,89.94891,405
j,9,9,NA,NA,9,89.94891,386
j,9,9,NA,NA,9,89.94891,381
j,9,9,NA,NA,9,89.94891,381
j,9,9,NA,NA,9,89.94891,396
j,9,9,NA,NA,9,89.94891,437
j,9,9,NA,NA,9,89.94891,429
j,9,9,NA,NA,9,89.94891,353
j,9,9,NA,NA,9,89.94891,400
j,3,4,NA,NA,10,89.94913,1013
j,3,4,NA,NA,10,89.94913,1014
j,3,4,NA,NA,10,89.94913,1006
j,3,4,NA,NA,10,89.94913,989
j,3,4,NA,NA,10,89.94913,969
j,3,4,NA,NA,10,89.94913,1054
j,3,4,NA,NA,10,89.94913,1069
j,3,4,NA,NA,10,89.94913,1005
j,3,4,NA,NA,10,89.94913,992
j,3,4,NA,NA,10,89.94913,1038
