"","t","scenario","function.int","Population","N"
"1",0,"low",1,"Ni",135.213129706153
"2",0,"low",1,"Nj",15.8570207525683
"3",1,"low",1,"Ni",36.5081250613879
"4",1,"low",1,"Nj",22.5611357653632
"5",2,"low",1,"Ni",18.1685473628911
"6",2,"low",1,"Nj",58.1609572911821
"7",3,"low",1,"Ni",13.2315502160169
"8",3,"low",1,"Nj",22.5035818486129
"9",4,"low",1,"Ni",45.305804928175
"10",4,"low",1,"Nj",77.4686599238203
"11",5,"low",1,"Ni",12.6947696903583
"12",5,"low",1,"Nj",22.9625172152761
"13",6,"low",1,"Ni",45.2233256749669
"14",6,"low",1,"Nj",76.4793621284429
"15",7,"low",1,"Ni",12.6940395343518
"16",7,"low",1,"Nj",22.7557875123175
"17",8,"low",1,"Ni",45.5579467115793
"18",8,"low",1,"Nj",77.1575630790547
"19",9,"low",1,"Ni",12.7578232938463
"20",9,"low",1,"Nj",22.8934644424705
"21",10,"low",1,"Ni",45.261121259875
"22",10,"low",1,"Nj",76.6456769684725
"23",11,"low",1,"Ni",12.699513281206
"24",11,"low",1,"Nj",22.7898133617105
"25",12,"low",1,"Ni",45.4964580905363
"26",12,"low",1,"Nj",77.0406994818425
"27",13,"low",1,"Ni",12.7458547836325
"28",13,"low",1,"Nj",22.869557761497
"29",14,"low",1,"Ni",45.3136142306847
"30",14,"low",1,"Nj",76.7352834979962
"31",15,"low",1,"Ni",12.7097690694017
"32",15,"low",1,"Nj",22.8078138960697
"33",16,"low",1,"Ni",45.4553930269834
"34",16,"low",1,"Nj",76.9718950112627
"35",17,"low",1,"Ni",12.7377219789688
"36",17,"low",1,"Nj",22.8555875312886
"37",18,"low",1,"Ni",45.3456374478454
"38",18,"low",1,"Nj",76.7887536393746
"39",19,"low",1,"Ni",12.7160627467229
"40",19,"low",1,"Nj",22.818574415195
"41",20,"low",1,"Ni",45.4306636203646
"42",20,"low",1,"Nj",76.9306255174803
"43",21,"low",1,"Ni",12.7328303731731
"44",21,"low",1,"Nj",22.8472256390827
"45",22,"low",1,"Ni",45.3648378627791
"46",22,"low",1,"Nj",76.8207906797814
"47",23,"low",1,"Ni",12.7198421818975
"48",23,"low",1,"Nj",22.8250315235563
"49",24,"low",1,"Ni",45.4158239647076
"50",24,"low",1,"Nj",76.9058640122918
"51",25,"low",1,"Ni",12.7298981722476
"52",25,"low",1,"Nj",22.8422144785653
"53",0,"low",2,"Ni",135.213129706153
"54",0,"low",2,"Nj",15.8570207525683
"55",1,"low",2,"Ni",36.5085545562431
"56",1,"low",2,"Nj",5.45121976877367
"57",2,"low",2,"Ni",39.8416887008108
"58",2,"low",2,"Nj",25.0642585226914
"59",3,"low",2,"Ni",14.5351624437928
"60",3,"low",2,"Nj",23.7680928990084
"61",4,"low",2,"Ni",23.7266536554693
"62",4,"low",2,"Nj",75.8594145899182
"63",5,"low",2,"Ni",6.76391556801481
"64",5,"low",2,"Nj",23.1884318661933
"65",6,"low",2,"Ni",15.4998106780179
"66",6,"low",2,"Nj",90.9113677457807
"67",7,"low",2,"Ni",4.37526958228877
"68",7,"low",2,"Nj",27.0784557131047
"69",8,"low",2,"Ni",11.0607153020238
"70",8,"low",2,"Nj",77.4109716423908
"71",9,"low",2,"Ni",3.31777345950381
"72",9,"low",2,"Nj",25.5925495378331
"73",10,"low",2,"Ni",11.1941456946011
"74",10,"low",2,"Nj",79.3824018929095
"75",11,"low",2,"Ni",3.31269689306568
"76",11,"low",2,"Nj",25.7055482106065
"77",12,"low",2,"Ni",11.106003161292
"78",12,"low",2,"Nj",79.0704463309943
"79",13,"low",2,"Ni",3.2939396411168
"80",13,"low",2,"Nj",25.6894066192847
"81",14,"low",2,"Ni",11.0955763392502
"82",14,"low",2,"Nj",79.0716488101077
"83",15,"low",2,"Ni",3.29093015712017
"84",15,"low",2,"Nj",25.6903537176603
"85",16,"low",2,"Ni",11.0913211258026
"86",16,"low",2,"Nj",79.062420274882
"87",17,"low",2,"Ni",3.28990558885294
"88",17,"low",2,"Nj",25.6900341174912
"89",18,"low",2,"Ni",11.0903357659036
"90",18,"low",2,"Nj",79.0609841860516
"91",19,"low",2,"Ni",3.28965367579072
"92",19,"low",2,"Nj",25.6900110892045
"93",20,"low",2,"Ni",11.0900531944635
"94",20,"low",2,"Nj",79.0604833494411
"95",21,"low",2,"Ni",3.28958329949759
"96",21,"low",2,"Nj",25.6899980383601
"97",22,"low",2,"Ni",11.0899790336938
"98",22,"low",2,"Nj",79.0603610160212
"99",23,"low",2,"Ni",3.28956463855878
"100",23,"low",2,"Nj",25.6899952740617
"101",24,"low",2,"Ni",11.0899588649903
"102",24,"low",2,"Nj",79.060326727098
"103",25,"low",2,"Ni",3.28955958489266
"104",25,"low",2,"Nj",25.6899944484486
"105",0,"low",3,"Ni",135.213129706153
"106",0,"low",3,"Nj",15.8570207525683
"107",1,"low",3,"Ni",36.5134473333124
"108",1,"low",3,"Nj",4.52914209593957
"109",2,"low",3,"Ni",140.628926299518
"110",2,"low",3,"Nj",479.312343022083
"111",3,"low",3,"Ni",37.969810101884
"112",3,"low",3,"Nj",136.604018087644
"113",4,"low",3,"Ni",10.7731954133161
"114",4,"low",3,"Nj",40.6462793521978
"115",5,"low",3,"Ni",31.6697184837258
"116",5,"low",3,"Nj",74.6877330349605
"117",6,"low",3,"Ni",14.6151361915571
"118",6,"low",3,"Nj",28.9822964191849
"119",7,"low",3,"Ni",63.028219637239
"120",7,"low",3,"Nj",46.5446384366889
"121",8,"low",3,"Ni",18.320922801648
"122",8,"low",3,"Nj",14.2287844518385
"123",9,"low",3,"Ni",110.38232893688
"124",9,"low",3,"Nj",93.9727048478392
"125",10,"low",3,"Ni",29.8075347882895
"126",10,"low",3,"Nj",26.7982832483164
"127",11,"low",3,"Ni",40.4701914990219
"128",11,"low",3,"Nj",18.8716471160678
"129",12,"low",3,"Ni",30.9947918909779
"130",12,"low",3,"Nj",12.817189115284
"131",13,"low",3,"Ni",63.9246965219694
"132",13,"low",3,"Nj",55.1017073502724
"133",14,"low",3,"Ni",18.1756604766394
"134",14,"low",3,"Nj",16.5550392931432
"135",15,"low",3,"Ni",97.963512774797
"136",15,"low",3,"Nj",60.1705863139298
"137",16,"low",3,"Ni",26.4896986139165
"138",16,"low",3,"Nj",17.2122043006209
"139",17,"low",3,"Ni",64.3518542172425
"140",17,"low",3,"Nj",31.56297257815
"141",18,"low",3,"Ni",19.2684484602543
"142",18,"low",3,"Nj",9.87417711439105
"143",19,"low",3,"Ni",155.573039292685
"144",19,"low",3,"Nj",353.104270990896
"145",20,"low",3,"Ni",42.0047206240064
"146",20,"low",3,"Nj",100.634719427943
"147",21,"low",3,"Ni",12.575869862487
"148",21,"low",3,"Nj",31.0929137308992
"149",22,"low",3,"Ni",49.3027708903289
"150",22,"low",3,"Nj",59.2958530049771
"151",23,"low",3,"Ni",15.9747905332449
"152",23,"low",3,"Nj",19.3492460775038
"153",24,"low",3,"Ni",94.3847855500729
"154",24,"low",3,"Nj",49.578067038231
"155",25,"low",3,"Ni",25.5607045115477
"156",25,"low",3,"Nj",14.2203287410447
"157",0,"low",4,"Ni",135.213129706153
"158",0,"low",4,"Nj",15.8570207525683
"159",1,"low",4,"Ni",36.5476801273723
"160",1,"low",4,"Nj",5.30248606532973
"161",2,"low",4,"Ni",108.373436239632
"162",2,"low",4,"Nj",31.4654430910763
"163",3,"low",4,"Ni",29.4103917662829
"164",3,"low",4,"Nj",9.56832971985753
"165",4,"low",4,"Ni",134.335069091079
"166",4,"low",4,"Nj",70.5210723527837
"167",5,"low",4,"Ni",36.2746675365019
"168",5,"low",4,"Nj",20.1249706768485
"169",6,"low",4,"Ni",44.0317258439003
"170",6,"low",4,"Nj",27.4240583526324
"171",7,"low",4,"Ni",27.7781196291549
"172",7,"low",4,"Nj",16.4804013343284
"173",8,"low",4,"Ni",72.5661781038362
"174",8,"low",4,"Nj",52.3993972554394
"175",9,"low",4,"Ni",20.4464430783205
"176",9,"low",4,"Nj",15.7771383510367
"177",10,"low",4,"Ni",98.5664139597538
"178",10,"low",4,"Nj",73.3360003800859
"179",11,"low",4,"Ni",26.6681418554731
"180",11,"low",4,"Nj",20.9904917900903
"181",12,"low",4,"Ni",61.3933441270324
"182",12,"low",4,"Nj",34.2449600821329
"183",13,"low",4,"Ni",20.4724027718851
"184",13,"low",4,"Nj",13.0661569600379
"185",14,"low",4,"Ni",125.486668653699
"186",14,"low",4,"Nj",92.4501539141229
"187",15,"low",4,"Ni",33.8847404838511
"188",15,"low",4,"Nj",26.3578021344974
"189",16,"low",4,"Ni",39.0897985604034
"190",16,"low",4,"Nj",20.8981132476506
"191",17,"low",4,"Ni",38.6772787221281
"192",17,"low",4,"Nj",23.5862993604018
"193",18,"low",4,"Ni",36.0824374331203
"194",18,"low",4,"Nj",19.66580279385
"195",19,"low",4,"Ni",45.1056686750811
"196",19,"low",4,"Nj",28.7710510214144
"197",20,"low",4,"Ni",26.2498923593624
"198",20,"low",4,"Nj",16.0828577571902
"199",21,"low",4,"Ni",78.8953696137323
"200",21,"low",4,"Nj",57.6223669484201
"201",22,"low",4,"Ni",21.7417291540855
"202",22,"low",4,"Nj",16.9129945993071
"203",23,"low",4,"Ni",88.0950378616986
"204",23,"low",4,"Nj",62.1006234138907
"205",24,"low",4,"Ni",23.9744179292489
"206",24,"low",4,"Nj",17.9631565737462
"207",25,"low",4,"Ni",77.2193431560327
"208",25,"low",4,"Nj",51.2167588420581
"209",0,"medium",1,"Ni",137.941469699797
"210",0,"medium",1,"Nj",12.4170108053485
"211",1,"medium",1,"Ni",37.2442058633197
"212",1,"medium",1,"Nj",57.0577466492776
"213",2,"medium",1,"Ni",16.3751441498719
"214",2,"medium",1,"Nj",162.48774248839
"215",3,"medium",1,"Ni",42.6599937175264
"216",3,"medium",1,"Nj",438.720563110693
"217",4,"medium",1,"Ni",12.0866121377354
"218",4,"medium",1,"Nj",1184.54552039887
"219",5,"medium",1,"Ni",3.77022164003494
"220",5,"medium",1,"Nj",3198.27290507695
"221",6,"medium",1,"Ni",1.0180161713151
"222",6,"medium",1,"Nj",8635.33684370777
"223",7,"medium",1,"Ni",0.274864366255078
"224",7,"medium",1,"Nj",23315.409478011
"225",8,"medium",1,"Ni",0.0742133788888711
"226",8,"medium",1,"Nj",62951.6055906297
"227",9,"medium",1,"Ni",0.0200376122999952
"228",9,"medium",1,"Nj",169969.3350947
"229",10,"medium",1,"Ni",0.0054101553209987
"230",10,"medium",1,"Nj",458917.20475569
"231",11,"medium",1,"Ni",0.00146074193666965
"232",11,"medium",1,"Nj",1239076.45284036
"233",12,"medium",1,"Ni",0.000394400322900806
"234",12,"medium",1,"Nj",3345506.42266898
"235",13,"medium",1,"Ni",0.000106488087183218
"236",13,"medium",1,"Nj",9032867.34120625
"237",14,"medium",1,"Ni",2.87517835394688e-05
"238",14,"medium",1,"Nj",24388741.8212569
"239",15,"medium",1,"Ni",7.76298155565657e-06
"240",15,"medium",1,"Nj",65849602.9173936
"241",16,"medium",1,"Ni",2.09600502002727e-06
"242",16,"medium",1,"Nj",177793927.876963
"243",17,"medium",1,"Ni",5.65921355407364e-07
"244",17,"medium",1,"Nj",480043605.267799
"245",18,"medium",1,"Ni",1.52798765959988e-07
"246",18,"medium",1,"Nj",1296117734.22306
"247",19,"medium",1,"Ni",4.12556668091969e-08
"248",19,"medium",1,"Nj",3499517882.40226
"249",20,"medium",1,"Ni",1.11390300384832e-08
"250",20,"medium",1,"Nj",9448698282.4861
"251",21,"medium",1,"Ni",3.00753811039045e-09
"252",21,"medium",1,"Nj",25511485362.7125
"253",22,"medium",1,"Ni",8.12035289805423e-10
"254",22,"medium",1,"Nj",68881010479.3237
"255",23,"medium",1,"Ni",2.19249528247464e-10
"256",23,"medium",1,"Nj",185978728294.174
"257",24,"medium",1,"Ni",5.91973726268153e-11
"258",24,"medium",1,"Nj",502142566394.27
"259",25,"medium",1,"Ni",1.59832906092401e-11
"260",25,"medium",1,"Nj",1355784929264.53
"261",0,"medium",2,"Ni",137.941469699797
"262",0,"medium",2,"Nj",12.4170108053485
"263",1,"medium",2,"Ni",37.2442598557333
"264",1,"medium",2,"Nj",35.4857175564531
"265",2,"medium",2,"Ni",10.7232035916473
"266",2,"medium",2,"Nj",112.652235048458
"267",3,"medium",2,"Ni",2.89779071096352
"268",3,"medium",2,"Nj",304.749542331822
"269",4,"medium",2,"Ni",0.782403492033661
"270",4,"medium",2,"Nj",822.823765273581
"271",5,"medium",2,"Ni",0.211248942849088
"272",5,"medium",2,"Nj",2221.62416623867
"273",6,"medium",2,"Ni",0.0570372145692539
"274",6,"medium",2,"Nj",5998.38524884441
"275",7,"medium",2,"Ni",0.0154000479336986
"276",7,"medium",2,"Nj",16195.6401718799
"277",8,"medium",2,"Ni",0.00415801294209861
"278",8,"medium",2,"Nj",43728.2284640757
"279",9,"medium",2,"Ni",0.00112266349436663
"280",9,"medium",2,"Nj",118066.216853004
"281",10,"medium",2,"Ni",0.000303119143478989
"282",10,"medium",2,"Nj",318778.785503112
"283",11,"medium",2,"Ni",8.1842168739327e-05
"284",11,"medium",2,"Nj",860702.720858403
"285",12,"medium",2,"Ni",2.20973855596183e-05
"286",12,"medium",2,"Nj",2323897.34631769
"287",13,"medium",2,"Ni",5.96629410109694e-06
"288",13,"medium",2,"Nj",6274522.83505776
"289",14,"medium",2,"Ni",1.61089940729618e-06
"290",14,"medium",2,"Nj",16941211.6546559
"291",15,"medium",2,"Ni",4.34942839969967e-07
"292",15,"medium",2,"Nj",45741271.467571
"293",16,"medium",2,"Ni",1.17434566791891e-07
"294",16,"medium",2,"Nj",123501432.962442
"295",17,"medium",2,"Ni",3.17073330338106e-08
"296",17,"medium",2,"Nj",333453868.998593
"297",18,"medium",2,"Ni",8.56097991912888e-09
"298",18,"medium",2,"Nj",900325446.296201
"299",19,"medium",2,"Ni",2.3114645781648e-09
"300",19,"medium",2,"Nj",2430878704.99974
"301",20,"medium",2,"Ni",6.24095436104495e-10
"302",20,"medium",2,"Nj",6563372503.49931
"303",21,"medium",2,"Ni",1.68505767748214e-10
"304",21,"medium",2,"Nj",17721105759.4481
"305",22,"medium",2,"Ni",4.54965572920177e-11
"306",22,"medium",2,"Nj",47846985550.51
"307",23,"medium",2,"Ni",1.22840704688448e-11
"308",23,"medium",2,"Nj",129186860986.377
"309",24,"medium",2,"Ni",3.3166990265881e-12
"310",24,"medium",2,"Nj",348804524663.218
"311",25,"medium",2,"Ni",8.95508737178786e-13
"312",25,"medium",2,"Nj",941772216590.688
