"","t","scenario","function.int","Population","N"
"313",0,"medium",3,"Ni",137.941469699797
"314",0,"medium",3,"Nj",12.4170108053485
"315",1,"medium",3,"Ni",37.2442726021797
"316",1,"medium",3,"Nj",33.5312359995519
"317",2,"medium",3,"Ni",21.2780417935321
"318",2,"medium",3,"Nj",92.5650231145287
"319",3,"medium",3,"Ni",40.7984900518613
"320",3,"medium",3,"Nj",250.145633249046
"321",4,"medium",3,"Ni",12.0187058497953
"322",4,"medium",3,"Nj",675.393210575781
"323",5,"medium",3,"Ni",3.41352492557823
"324",5,"medium",3,"Nj",1823.56166855461
"325",6,"medium",3,"Ni",0.921654979190457
"326",6,"medium",3,"Nj",4923.61650509745
"327",7,"medium",3,"Ni",0.248846844381423
"328",7,"medium",3,"Nj",13293.7645637631
"329",8,"medium",3,"Ni",0.0671886479829843
"330",8,"medium",3,"Nj",35893.1643221604
"331",9,"medium",3,"Ni",0.0181409349554058
"332",9,"medium",3,"Nj",96911.5436698331
"333",10,"medium",3,"Ni",0.00489805243795956
"334",10,"medium",3,"Nj",261661.167908549
"335",11,"medium",3,"Ni",0.00132247415824908
"336",11,"medium",3,"Nj",706485.153353083
"337",12,"medium",3,"Ni",0.000357068022727252
"338",12,"medium",3,"Nj",1907509.91405333
"339",13,"medium",3,"Ni",9.64083661363581e-05
"340",13,"medium",3,"Nj",5150276.76794398
"341",14,"medium",3,"Ni",2.60302588568167e-05
"342",14,"medium",3,"Nj",13905747.2734487
"343",15,"medium",3,"Ni",7.02816989134051e-06
"344",15,"medium",3,"Nj",37545517.6383116
"345",16,"medium",3,"Ni",1.89760587066194e-06
"346",16,"medium",3,"Nj",101372897.623441
"347",17,"medium",3,"Ni",5.12353585078723e-07
"348",17,"medium",3,"Nj",273706823.583292
"349",18,"medium",3,"Ni",1.38335467971255e-07
"350",18,"medium",3,"Nj",739008423.674888
"351",19,"medium",3,"Ni",3.7350576352239e-08
"352",19,"medium",3,"Nj",1995322743.9222
"353",20,"medium",3,"Ni",1.00846556151045e-08
"354",20,"medium",3,"Nj",5387371408.58993
"355",21,"medium",3,"Ni",2.72285701607822e-09
"356",21,"medium",3,"Nj",14545902803.1928
"357",22,"medium",3,"Ni",7.3517139434112e-10
"358",22,"medium",3,"Nj",39273937568.6206
"359",23,"medium",3,"Ni",1.98496276472102e-10
"360",23,"medium",3,"Nj",106039631435.276
"361",24,"medium",3,"Ni",5.35939946474677e-11
"362",24,"medium",3,"Nj",286307004875.244
"363",25,"medium",3,"Ni",1.44703785548163e-11
"364",25,"medium",3,"Nj",773028913163.159
"365",0,"medium",4,"Ni",137.941469699797
"366",0,"medium",4,"Nj",12.4170108053485
"367",1,"medium",4,"Ni",37.2446843733473
"368",1,"medium",4,"Nj",33.5262180531546
"369",2,"medium",4,"Ni",40.235485846122
"370",2,"medium",4,"Nj",91.4794694741754
"371",3,"medium",4,"Ni",46.4342096747198
"372",3,"medium",4,"Nj",247.007502458867
"373",4,"medium",4,"Ni",77.787837062312
"374",4,"medium",4,"Nj",666.920256665945
"375",5,"medium",4,"Ni",81.8781572275526
"376",5,"medium",4,"Nj",1800.68469299805
"377",6,"medium",4,"Ni",328371.902145506
"378",6,"medium",4,"Nj",4861.84867109474
"379",7,"medium",4,"Ni",88660.4135792867
"380",7,"medium",4,"Nj",13126.9914119558
"381",8,"medium",4,"Ni",23938.3116664074
"382",8,"medium",4,"Nj",35442.8768122807
"383",9,"medium",4,"Ni",6463.34414993
"384",9,"medium",4,"Nj",95695.7673931578
"385",10,"medium",4,"Ni",1745.1029204811
"386",10,"medium",4,"Nj",258378.571961526
"387",11,"medium",4,"Ni",Inf
"388",11,"medium",4,"Nj",697622.14429612
"389",12,"medium",4,"Ni",Inf
"390",12,"medium",4,"Nj",1883579.78959952
"391",13,"medium",4,"Ni",Inf
"392",13,"medium",4,"Nj",5085665.43191872
"393",14,"medium",4,"Ni",Inf
"394",14,"medium",4,"Nj",13731296.6661805
"395",15,"medium",4,"Ni",Inf
"396",15,"medium",4,"Nj",37074500.9986875
"397",16,"medium",4,"Ni",Inf
"398",16,"medium",4,"Nj",100101152.696456
"399",17,"medium",4,"Ni",Inf
"400",17,"medium",4,"Nj",270273112.280432
"401",18,"medium",4,"Ni",Inf
"402",18,"medium",4,"Nj",729737403.157165
"403",19,"medium",4,"Ni",Inf
"404",19,"medium",4,"Nj",1970290988.52435
"405",20,"medium",4,"Ni",Inf
"406",20,"medium",4,"Nj",5319785669.01574
"407",21,"medium",4,"Ni",Inf
"408",21,"medium",4,"Nj",14363421306.3425
"409",22,"medium",4,"Ni",Inf
"410",22,"medium",4,"Nj",38781237527.1247
"411",23,"medium",4,"Ni",Inf
"412",23,"medium",4,"Nj",104709341323.237
"413",24,"medium",4,"Ni",Inf
"414",24,"medium",4,"Nj",282715221572.739
"415",25,"medium",4,"Ni",Inf
"416",25,"medium",4,"Nj",763331098246.396
"417",0,"high",1,"Ni",140.248566152459
"418",0,"high",1,"Nj",1.75948643039107
"419",1,"high",1,"Ni",37.8671148575412
"420",1,"high",1,"Nj",5.41340198184548
"421",2,"high",1,"Ni",17.1951441189187
"422",2,"high",1,"Nj",98.5678409652033
"423",3,"high",1,"Ni",727.032134809133
"424",3,"high",1,"Nj",18.8932850323008
"425",4,"high",1,"Ni",196.298676398466
"426",4,"high",1,"Nj",2.83410787214985
"427",5,"high",1,"Ni",53.0006426279692
"428",5,"high",1,"Nj",2.89736837868027
"429",6,"high",1,"Ni",15.1388375368664
"430",6,"high",1,"Nj",46.316996271197
"431",7,"high",1,"Ni",269.579947913377
"432",7,"high",1,"Nj",83.6380899805447
"433",8,"high",1,"Ni",72.7865859366119
"434",8,"high",1,"Nj",12.6050495684225
"435",9,"high",1,"Ni",19.7134306806641
"436",9,"high",1,"Nj",69.8668429202459
"437",10,"high",1,"Ni",292.160401807344
"438",10,"high",1,"Nj",30.918646405704
"439",11,"high",1,"Ni",78.883308487983
"440",11,"high",1,"Nj",5.18434673158542
"441",12,"high",1,"Ni",21.3196402961148
"442",12,"high",1,"Nj",42.2153373269418
"443",13,"high",1,"Ni",133.009253550603
"444",13,"high",1,"Nj",88.4041808709164
"445",14,"high",1,"Ni",35.912542342102
"446",14,"high",1,"Nj",13.9765425501444
"447",15,"high",1,"Ni",20.6819373062512
"448",15,"high",1,"Nj",146.696289228195
"449",16,"high",1,"Ni",1513.4462186921
"450",16,"high",1,"Nj",22.203684679052
"451",17,"high",1,"Ni",408.630479046868
"452",17,"high",1,"Nj",3.33055270187073
"453",18,"high",1,"Ni",110.330229342654
"454",18,"high",1,"Nj",0.537589837048908
"455",19,"high",1,"Ni",29.7893403220697
"456",19,"high",1,"Nj",3.22152350560187
"457",20,"high",1,"Ni",26.8989140147239
"458",20,"high",1,"Nj",80.3069057216616
"459",21,"high",1,"Ni",165.842051338363
"460",21,"high",1,"Nj",21.8593065744954
"461",22,"high",1,"Ni",44.777353925181
"462",22,"high",1,"Nj",12.6683004294575
"463",23,"high",1,"Ni",15.3329893532351
"464",23,"high",1,"Nj",121.86936439438
"465",24,"high",1,"Ni",1484.09766986292
"466",24,"high",1,"Nj",19.320638556601
"467",25,"high",1,"Ni",400.706370862988
"468",25,"high",1,"Nj",2.89809578351507
"469",0,"high",2,"Ni",140.248566152459
"470",0,"high",2,"Nj",1.75948643039107
"471",1,"high",2,"Ni",37.8671456270315
"472",1,"high",2,"Nj",0.29081394123662
"473",2,"high",2,"Ni",26.3784904498435
"474",2,"high",2,"Nj",0.598154083749741
"475",3,"high",2,"Ni",69.6845754731416
"476",3,"high",2,"Nj",2.29407234023842
"477",4,"high",2,"Ni",19.2627517414485
"478",4,"high",2,"Nj",1.72034098602197
"479",5,"high",2,"Ni",162.498916305163
"480",5,"high",2,"Nj",19.5237476404893
"481",6,"high",2,"Ni",43.8747076603056
"482",6,"high",2,"Nj",2.95755178460839
"483",7,"high",2,"Ni",24.4986812377489
"484",7,"high",2,"Nj",7.7885342596133
"485",8,"high",2,"Ni",160.110290053301
"486",8,"high",2,"Nj",75.5707755552005
"487",9,"high",2,"Ni",43.2297783176413
"488",9,"high",2,"Nj",11.3488976694503
"489",10,"high",2,"Ni",26.0986896744983
"490",10,"high",2,"Nj",33.7526617331499
"491",11,"high",2,"Ni",10.6796831561321
"492",11,"high",2,"Nj",32.8210979497604
"493",12,"high",2,"Ni",7.26700124481242
"494",12,"high",2,"Nj",133.172471091721
"495",13,"high",2,"Ni",1.96325996272781
"496",13,"high",2,"Nj",29.747531522775
"497",14,"high",2,"Ni",7.13583130883787
"498",14,"high",2,"Nj",126.11974986522
"499",15,"high",2,"Ni",1.92875963699611
"500",15,"high",2,"Nj",31.2080662900974
"501",16,"high",2,"Ni",6.36546397564894
"502",16,"high",2,"Nj",124.806540030963
"503",17,"high",2,"Ni",1.7210775309253
"504",17,"high",2,"Nj",31.4977868929472
"505",18,"high",2,"Ni",6.01696606741412
"506",18,"high",2,"Nj",123.201981757382
"507",19,"high",2,"Ni",1.62737290741933
"508",19,"high",2,"Nj",31.8856538084991
"509",20,"high",2,"Ni",5.73134044600729
"510",20,"high",2,"Nj",122.239514433465
"511",21,"high",2,"Ni",1.55053577078677
"512",21,"high",2,"Nj",32.1083179144824
"513",22,"high",2,"Ni",5.53479798193386
"514",22,"high",2,"Nj",121.523440816312
"515",23,"high",2,"Ni",1.4976962677763
"516",23,"high",2,"Nj",32.2761530504807
"517",24,"high",2,"Ni",5.39078633852699
"518",24,"high",2,"Nj",121.012888652507
"519",25,"high",2,"Ni",1.45898706549028
"520",25,"high",2,"Nj",32.3944168449166
"521",0,"high",3,"Ni",140.248566152459
"522",0,"high",3,"Nj",1.75948643039107
"523",1,"high",3,"Ni",37.8671245055382
"524",1,"high",3,"Nj",0.269713459880186
"525",2,"high",3,"Ni",21.5574197030763
"526",2,"high",3,"Nj",0.371055556721197
"527",3,"high",3,"Ni",118.147868499012
"528",3,"high",3,"Nj",2.45674242964001
"529",4,"high",3,"Ni",31.9004600353843
"530",4,"high",3,"Nj",0.470086149361971
"531",5,"high",3,"Ni",44.2353625218521
"532",5,"high",3,"Nj",1.68920363542533
"533",6,"high",3,"Ni",37.1998952474716
"534",6,"high",3,"Nj",18.798924322748
"535",7,"high",3,"Ni",26.6636030835967
"536",7,"high",3,"Nj",4.3246928283365
"537",8,"high",3,"Ni",519.838293009391
"538",8,"high",3,"Nj",682.710324458815
"539",9,"high",3,"Ni",140.356339112535
"540",9,"high",3,"Nj",102.406548668822
"541",10,"high",3,"Ni",37.8962476394557
"542",10,"high",3,"Nj",15.3609823057356
"543",11,"high",3,"Ni",27.6865042311163
"544",11,"high",3,"Nj",6.2269234960655
"545",12,"high",3,"Ni",333.880169804114
"546",12,"high",3,"Nj",483.680627461845
"547",13,"high",3,"Ni",90.1476458471113
"548",13,"high",3,"Nj",72.5520941192767
"549",14,"high",3,"Ni",24.3730276272482
"550",14,"high",3,"Nj",10.8828322814782
"551",15,"high",3,"Ni",183.161290111048
"552",15,"high",3,"Nj",79.7828555727258
"553",16,"high",3,"Ni",49.4535483494075
"554",16,"high",3,"Nj",11.967428338493
"555",17,"high",3,"Ni",18.214663004977
"556",17,"high",3,"Nj",7.37322364947189
"557",18,"high",3,"Ni",781.86560759743
"558",18,"high",3,"Nj",702.180304376142
"559",19,"high",3,"Ni",211.103714051306
"560",19,"high",3,"Nj",105.327045656421
"561",20,"high",3,"Ni",56.9980027943808
"562",20,"high",3,"Nj",15.799056848472
"563",21,"high",3,"Ni",16.4916660760108
"564",21,"high",3,"Nj",3.03266694327451
"565",22,"high",3,"Ni",1608.42239403483
"566",22,"high",3,"Nj",997.677774469074
"567",23,"high",3,"Ni",434.274046389403
"568",23,"high",3,"Nj",149.651666170361
"569",24,"high",3,"Ni",117.253992525139
"570",24,"high",3,"Nj",22.4477499255542
"571",25,"high",3,"Ni",31.6586762869242
"572",25,"high",3,"Nj",3.36788350440096
"573",0,"high",4,"Ni",140.248566152459
"574",0,"high",4,"Nj",1.75948643039107
"575",1,"high",4,"Ni",37.8671470482093
"576",1,"high",4,"Nj",0.264166098447297
"577",2,"high",4,"Ni",24.353020241352
"578",2,"high",4,"Nj",0.160909205519193
"579",3,"high",4,"Ni",67.8535310449199
"580",3,"high",4,"Nj",0.248974122433052
"581",4,"high",4,"Ni",18.6604436492931
"582",4,"high",4,"Nj",0.045850968747102
"583",5,"high",4,"Ni",107.664158595378
"584",5,"high",4,"Nj",0.105424014626702
"585",6,"high",4,"Ni",29.0710218664312
"586",6,"high",4,"Nj",0.0159207544959072
"587",7,"high",4,"Ni",43.3792131979787
"588",7,"high",4,"Nj",0.0160890972304075
"589",8,"high",4,"Ni",18.5074930381634
"590",8,"high",4,"Nj",0.00643665572574427
"591",9,"high",4,"Ni",107.78527266819
"592",9,"high",4,"Nj",0.0146913297791367
"593",10,"high",4,"Ni",29.1036491484054
"594",10,"high",4,"Nj",0.00221777832098831
"595",11,"high",4,"Ni",43.1124092025129
"596",11,"high",4,"Nj",0.00222194656332123
"597",12,"high",4,"Ni",18.6274650900324
"598",12,"high",4,"Nj",0.000897668018986642
"599",13,"high",4,"Ni",106.543599052522
"600",13,"high",4,"Nj",0.00202353287892374
"601",14,"high",4,"Ni",28.7686846598356
"602",14,"high",4,"Nj",0.000305674070761096
"603",15,"high",4,"Ni",44.3117235240997
"604",15,"high",4,"Nj",0.000313618845548993
"605",16,"high",4,"Ni",18.0060269751952
"606",16,"high",4,"Nj",0.000118789274334909
"607",17,"high",4,"Ni",112.121874725199
"608",17,"high",4,"Nj",0.000281450769380317
"609",18,"high",4,"Ni",30.2738093475015
"610",18,"high",4,"Nj",4.24016369209139e-05
"611",19,"high",4,"Ni",39.1532621520093
"612",19,"high",4,"Nj",3.89706110936699e-05
"613",20,"high",4,"Ni",21.7672907594037
"614",20,"high",4,"Nj",1.97641188692293e-05
"615",21,"high",4,"Ni",81.4322481501494
"616",21,"high",4,"Nj",3.4658149746418e-05
"617",22,"high",4,"Ni",22.0404863257577
"618",22,"high",4,"Nj",5.51975390975695e-06
"619",23,"high",4,"Ni",79.5110420692976
"620",23,"high",4,"Nj",9.47287444056226e-06
"621",24,"high",4,"Ni",21.5371719967429
"622",24,"high",4,"Nj",1.52451522620943e-06
"623",25,"high",4,"Ni",83.0822910118955
"624",25,"high",4,"Nj",2.72243180936537e-06
